   3.4700000000000002E-002   1.1700000000000000E-002   5.9232590199999997     
   7.4999999999999997E-003   7.9000000000000008E-003   5.9868813400000001     
   2.9600000000000001E-002   1.0800000000000001E-002   6.0502072000000009     
  -2.9000000000000001E-002  -3.2000000000000002E-003   5.9511487600000006     
  -9.4000000000000004E-003   1.4600000000000000E-002   6.0076984800000002     
  -1.2999999999999999E-003  -6.4999999999999997E-003   5.9377560599999999     
  -8.5000000000000006E-003  -1.8100000000000002E-002   6.0274001400000001     
   7.1000000000000004E-003   3.6499999999999998E-002   6.0060173399999996     
   3.2700000000000000E-002  -1.4300000000000000E-002   6.0257262200000010     
   7.7999999999999996E-003  -2.3999999999999998E-003   6.1355333999999999     
   3.4700000000000002E-002   1.1700000000000000E-002   5.9232590199999997     
   7.4999999999999997E-003   7.9000000000000008E-003   5.9868813400000001     
   2.9600000000000001E-002   1.0800000000000001E-002   6.0502072000000009     
  -2.9000000000000001E-002  -3.2000000000000002E-003   5.9511487600000006     
  -9.4000000000000004E-003   1.4600000000000000E-002   6.0076984800000002     
  -1.2999999999999999E-003  -6.4999999999999997E-003   5.9377560599999999     
  -8.5000000000000006E-003  -1.8100000000000002E-002   6.0274001400000001     
   7.1000000000000004E-003   3.6499999999999998E-002   6.0060173399999996     
   3.2700000000000000E-002  -1.4300000000000000E-002   6.0257262200000010     
   7.7999999999999996E-003  -2.3999999999999998E-003   6.1355333999999999     
   3.4700000000000002E-002   1.1700000000000000E-002   5.9232590199999997     
   7.4999999999999997E-003   7.9000000000000008E-003   5.9868813400000001     
   2.9600000000000001E-002   1.0800000000000001E-002   6.0502072000000009     
  -2.9000000000000001E-002  -3.2000000000000002E-003   5.9511487600000006     
  -9.4000000000000004E-003   1.4600000000000000E-002   6.0076984800000002     
  -1.2999999999999999E-003  -6.4999999999999997E-003   5.9377560599999999     
  -8.5000000000000006E-003  -1.8100000000000002E-002   6.0274001400000001     
   7.1000000000000004E-003   3.6499999999999998E-002   6.0060173399999996     
   3.2700000000000000E-002  -1.4300000000000000E-002   6.0257262200000010     
   7.7999999999999996E-003  -2.3999999999999998E-003   6.1355333999999999     
   3.4700000000000002E-002   1.1700000000000000E-002   5.9232590199999997     
   7.4999999999999997E-003   7.9000000000000008E-003   5.9868813400000001     
   7.1199999999999996E-003   3.7000000000000002E-003   6.0057756155999993     
   9.3500000000000007E-003  -4.2300000000000003E-003   6.0067546845999997     
   3.8500000000000001E-003   1.6900000000000001E-003   5.9626823214000000     
  -8.7000000000000001E-004  -2.1299999999999999E-003   6.0371347061999998     
   2.2899999999999999E-003  -1.1500000000000000E-003   6.0111334333999995     
   6.1900000000000002E-003   1.6700000000000000E-003   5.9764188950000001     
  -1.4300000000000001E-003   1.3100000000000000E-003   6.0015362390000000     
   2.8000000000000000E-003  -3.7200000000000002E-003   6.0134583215999999     
   7.6899999999999998E-003  -1.0650000000000000E-002   6.0000474413999996     
  -7.0400000000000003E-003  -7.8799999999999999E-003   5.9671683440000001     
   7.1199999999999996E-003   3.7000000000000002E-003   6.0057756155999993     
   9.3500000000000007E-003  -4.2300000000000003E-003   6.0067546845999997     
   3.8500000000000001E-003   1.6900000000000001E-003   5.9626823214000000     
  -8.7000000000000001E-004  -2.1299999999999999E-003   6.0371347061999998     
   2.2899999999999999E-003  -1.1500000000000000E-003   6.0111334333999995     
   6.1900000000000002E-003   1.6700000000000000E-003   5.9764188950000001     
  -1.4300000000000001E-003   1.3100000000000000E-003   6.0015362390000000     
   2.8000000000000000E-003  -3.7200000000000002E-003   6.0134583215999999     
   7.6899999999999998E-003  -1.0650000000000000E-002   6.0000474413999996     
  -7.0400000000000003E-003  -7.8799999999999999E-003   5.9671683440000001     
